Legend :
+ Added
- Removed
* Modified

-------------------------------------------------
Version: 1.6
Date:    15.05.2011
-------------------------------------------------
admin.php
-------------
+ _AM_TDMLINKS_INDEX_CATEGORIES
+ _AM_TDMLINKS_FORMPERMDOWNLOAD

* _AM_TDMLINKS_INDEX_BROKEN
* _AM_TDMLINKS_INDEX_DOWNLOADS
* _AM_TDMLINKS_INDEX_DOWNLOADSWAITING
* _AM_TDMLINKS_INDEX_MODIFIED

- _AM_TDMLINKS_INDEX_CHANGELOG
- _AM_TDMLINKS_INDEX_UPDATE_INFO
- _AM_TDMLINKS_INDEX_VERSION_ALLOWURLFOPEN
- _AM_TDMLINKS_INDEX_VERSION_FICHIER_KO
- _AM_TDMLINKS_INDEX_VERSION_NOT_OK
- _AM_TDMLINKS_INDEX_VERSION_OK
- _AM_TDMLINKS_INDEX_ERREURFOLDER
- _AM_TDMLINKS_INDEX_ERREURPHP
- _AM_TDMLINKS_INDEX_ERREURFOLDER
- _AM_TDMLINKS_INDEX_ERREURPHP
- _AM_TDMLINKS_ABOUT_AUTHOR
- _AM_TDMLINKS_ABOUT_CREDITS
- _AM_TDMLINKS_ABOUT_LICENSE
- _AM_TDMLINKS_ABOUT_MODULEINFOS
- _AM_TDMLINKS_ABOUT_MODULEWEBSITE
- _AM_TDMLINKS_ABOUT_RELEASEDATE
- _AM_TDMLINKS_ABOUT_STATUS

main.php
-------------

+ _MD_TDMLINKS_SINGLEFILE_LIMITGLOBAL
+ _MD_TDMLINKS_SINGLEFILE_LIMITLID
+ _MD_TDMLINKS_BOOKMARK_ME
+ _MD_TDMLINKS_BOOKMARK_TO_BLINKLIST
+ _MD_TDMLINKS_BOOKMARK_TO_DELICIOUS
+ _MD_TDMLINKS_BOOKMARK_TO_DIGG
+ _MD_TDMLINKS_BOOKMARK_TO_FARK
+ _MD_TDMLINKS_BOOKMARK_TO_FURL
+ _MD_TDMLINKS_BOOKMARK_TO_NEWSVINE
+ _MD_TDMLINKS_BOOKMARK_TO_REDDIT
+ _MD_TDMLINKS_BOOKMARK_TO_SIMPY
+ _MD_TDMLINKS_BOOKMARK_TO_SPURL
+ _MD_TDMLINKS_BOOKMARK_TO_YAHOO
+ _MD_TDMLINKS_BOOKMARK_TO_FACEBOOK
+ _MD_TDMLINKS_BOOKMARK_TO_TWITTER
+ _MD_TDMLINKS_BOOKMARK_TO_SCRIPSTYLE
+ _MD_TDMLINKS_BOOKMARK_TO_STUMBLE
+ _MD_TDMLINKS_BOOKMARK_TO_TECHNORATI
+ _MD_TDMLINKS_BOOKMARK_TO_MIXX
+ _MD_TDMLINKS_BOOKMARK_TO_MYSPACE
+ _MD_TDMLINKS_BOOKMARK_TO_DESIGNFLOAT
+ _MD_TDMLINKS_BOOKMARK_TO_BALATARIN
+ _MD_TDMLINKS_BOOKMARK_TO_GOOLGEBUZZ
+ _MD_TDMLINKS_BOOKMARK_TO_GOOLGEREADER
+ _MD_TDMLINKS_BOOKMARK_TO_GOOLGEBOOKMARKS
+ _MD_TDMLINKS_DOWNLOAD
+ _MD_TDMLINKS_RSS
+ _MD_TDMLINKS_SINGLEFILE_NOPERM

* _MD_TDMLINKS_CAT_POPULARITY
* _MD_TDMLINKS_CAT_POPULARITYLTOM"
* _MD_TDMLINKS_CAT_POPULARITYMTOL
* _MD_TDMLINKS_MOREDETAILS

blocks.php
-------------
+ _MB_TDMLINKS_LOGO
+ _MB_TDMLINKS_DESCRIPTION
+ _MB_TDMLINKS_SUBMITTER
+ _MB_TDMLINKS_SUBMITDATE
+ _MB_TDMLINKS_INFORMATIONS
+ _MB_TDMLINKS_REATING
+ _MB_TDMLINKS_HITS
+ _MB_TDMLINKS_FLOAT
+ _MB_TDMLINKS_FLOAT_LEFT
+ _MB_TDMLINKS_FLOAT_RIGHT
+ _MB_TDMLINKS_WHITE

modinfo.php
-------------
+ _MI_TDMLINKS_PREFERENCE_BREAK_GENERAL
+ _MI_TDMLINKS_PREFERENCE_BREAK_USER
+ _MI_TDMLINKS_NBDOWCOL
+ _MI_TDMLINKS_NBCATCOL
+ _MI_TDMLINKS_PREFERENCE_BREAK_ADMIN
+ _MI_TDMLINKS_PREFERENCE_BREAK_DOWNLOADS
+ _MI_TDMLINKS_PREFERENCE_BREAK_PAYPAL
+ _MI_TDMLINKS_PREFERENCE_BREAK_COMNOTI
+ _MI_TDMLINKS_PREFERENCE_BREAK_RSS
+ _MI_TDMLINKS_PERPAGERSS
+ _MI_TDMLINKS_PERPAGERSSDSCC
+ _MI_TDMLINKS_TIMECACHERSS
+ _MI_TDMLINKS_TIMECACHERSSDSC
+ _MI_TDMLINKS_LOGORSS
+ _MI_TDMLINKS_DOWNLIMIT
+ _MI_TDMLINKS_DOWNLIMITDSC
+ _MI_TDMLINKS_LIMITGLOBAL
+ _MI_TDMLINKS_LIMITGLOBALDSC
+ _MI_TDMLINKS_LIMITLID
+ _MI_TDMLINKS_LIMITLIDDSC
+ _MI_TDMLINKS_BNAME5
+ _MI_TDMLINKS_BNAMEDSC5
+ _MI_TDMLINKS_SOCIAL
+ _MI_TDMLINKS_SOCIAL_DSC+ _MI_TDMLINKS_BOOKMARK
+ _MI_TDMLINKS_BOOKMARK_DSC
+ _MI_TDMLINKS_IMGFLOAT
+ _MI_TDMLINKS_IMGFLOAT_LEFT
+ _MI_TDMLINKS_IMGFLOAT_RIGHT
+ _MI_TDMLINKS_DOWNLOADFLOAT
+ _MI_TDMLINKS_DOWNLOADFLOAT_DSC
+ _MI_TDMLINKS_DOWNLOADFLOAT_LTR
+ _MI_TDMLINKS_DOWNLOADFLOAT_RTL

* _MI_TDMLINKS_ADMENU7
* _MI_TDMLINKS_ADMENU9

- _MI_TDMLINKS_ADMENU10
- _MI_TDMLINKS_POPULARDSC
- _MI_TDMLINKS_NEWDLSDSC
- _MI_TDMLINKS_PERPAGEDSC
- _MI_TDMLINKS_SUBCATPARENTDSC"
- _MI_TDMLINKS_BLDATEDSC
- _MI_TDMLINKS_BLPOPDSC
- _MI_TDMLINKS_BLRATINGDSC
- _MI_TDMLINKS_NBBLDSC
- _MI_TDMLINKS_LONGBLDSC
- _MI_TDMLINKS_USESHOTSDSC
- _MI_TDMLINKS_SHOTWIDTHDSC
- _MI_TDMLINKS_CHECKHOSTDSC
- _MI_TDMLINKS_REFERERSDSC
- _MI_TDMLINKS_MAXUPLOAD_SIZEDSC
- _MI_TDMLINKS_FORM_OPTIONSDSC
- _MI_TDMLINKS_TOPORDERDSC
- _MI_TDMLINKS_SEARCHORDERDSC
- _MI_TDMLINKS_PERPAGELISTEDSC
- _MI_TDMLINKS_AUTO_SUMMARYDSC
- _MI_TDMLINKS_SHOW_UPDATEDDSC
- _MI_TDMLINKS_PERMISSIONDOWNLOADDSC
- _MI_TDMLINKS_USEPAYPALDSC
- _MI_TDMLINKS_CURRENCYPAYPALDSC
- _MI_TDMLINKS_PERPAGEADMINDSC

-------------------------------------------------
Version: 1.5
Date:    02.04.2010
-------------------------------------------------
admin.php
-------------

+ _AM_TDMLINKS_PERM_DOWNLOAD
+ _AM_TDMLINKS_PERM_DOWNLOAD_DSC
